City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
128,tasiilaq,65.6145,-37.6368,-2.91,65,4,1.62,GL,1670188444
129,kintampo,8.0563,-1.7306,28.52,44,75,2.07,GH,1670188445
130,grindavik,63.8424,-22.4338,3.26,100,40,2.06,IS,1670188445
131,wenshang,35.7275,116.4961,-0.03,32,95,0.4,CN,1670188445
132,dingle,10.9995,122.6711,24.27,94,100,3.1,PH,1670188446
133,awjilah,29.1081,21.2869,16.99,47,10,4.24,LY,1670188446
134,chara,56.9064,118.2631,-19.87,76,100,3.0,RU,1670188446
135,southbridge,42.0751,-72.0334,3.95,58,100,0.89,US,1670188447
136,kruisfontein,-34.0033,24.7314,17.16,80,59,2.63,ZA,1670188447
137,coquimbo,-29.9533,-71.3436,17.85,77,40,4.63,CL,1670187986
138,sakaiminato,35.55,133.2333,9.67,62,100,4.96,JP,1670188431
139,sitka,57.0531,-135.33,1.94,75,40,2.06,US,1670187848
140,arraial do cabo,-22.9661,-42.0278,24.92,73,0,11.83,BR,1670188165
141,mount gambier,-37.8333,140.7667,12.98,77,100,5.29,AU,1670187990
142,new norfolk,-42.7826,147.0587,12.18,70,100,2.24,AU,1670188448
143,valparaiso,-33.0393,-71.6273,28.13,73,0,6.17,CL,1670187862
144,broome,42.2506,-75.833,3.7,59,0,2.24,US,1670187958
145,susanville,40.4163,-120.653,2.12,95,100,2.06,US,1670188448
146,bengkulu,-3.8004,102.2655,23.54,90,100,1.73,ID,1670187863
147,basoko,1.2391,23.616,22.38,91,77,1.93,CD,1670188449
148,port lincoln,-34.7333,135.8667,15.46,67,100,7.36,AU,1670188449
149,pemangkat,1.1667,108.9667,25.64,84,95,0.85,ID,1670188449
150,adrar,20.5022,-10.0711,22.27,21,42,1.37,MR,1670188450
151,saskylakh,71.9167,114.0833,-23.48,96,100,7.59,RU,1670187951
152,maniitsoq,65.4167,-52.9,1.22,62,100,10.72,GL,1670187921
153,rio gallegos,-51.6226,-69.2181,19.03,19,20,15.43,AR,1670188300
154,seoul,37.5683,126.9778,-5.31,28,100,3.07,KR,1670187898
155,lasa,46.6166,10.7002,3.35,98,86,1.91,IT,1670188451
156,hambantota,6.1241,81.1185,24.62,87,100,2.45,LK,1670188451
157,karratha,-20.7377,116.8463,27.75,46,1,4.65,AU,1670187885
158,murgab,37.4966,61.9714,0.96,32,100,3.54,TM,1670188451
159,georgetown,5.4112,100.3354,27.35,87,20,0.0,MY,1670188452
160,tual,-5.6667,132.75,27.85,73,95,0.73,ID,1670188452
161,kirakira,-10.4544,161.9205,27.2,82,100,3.76,SB,1670188452
162,hami,42.8,93.45,-5.25,46,80,0.72,CN,1670188453
163,inhambane,-23.865,35.3833,25.29,88,0,4.78,MZ,1670187879
164,faya,18.3851,42.4509,11.29,78,2,1.18,SA,1670188453
165,canavieiras,-15.675,-38.9472,22.85,89,100,3.5,BR,1670188453
166,okhotsk,59.3833,143.3,-31.87,86,16,5.72,RU,1670188454
167,ponta do sol,32.6667,-17.1,17.23,83,100,9.01,PT,1670188454
168,comodoro rivadavia,-45.8667,-67.5,22.92,23,20,7.72,AR,1670188294
169,sao paulo de olivenca,-3.3783,-68.8725,27.73,77,100,0.86,BR,1670188454
170,westerland,54.9079,8.3033,4.45,87,100,7.2,DE,1670188455
171,nuuk,64.1835,-51.7216,-0.07,67,100,12.96,GL,1670187873
172,codrington,-38.2667,141.9667,13.15,83,100,8.08,AU,1670187913
173,ribeira grande,38.5167,-28.7,15.22,72,20,4.47,PT,1670188455
174,zhangye,38.9342,100.4517,-5.95,64,28,0.61,CN,1670188456
175,goderich,43.7501,-81.7165,2.73,52,4,9.76,CA,1670188341
176,klooga,59.3197,24.2114,-2.06,93,100,1.54,EE,1670188456
177,tigil,57.8,158.6667,-16.52,95,100,2.37,RU,1670187940
178,lagoa,39.05,-27.9833,15.37,67,100,5.86,PT,1670188457
179,marsh harbour,26.5412,-77.0636,23.63,60,26,5.38,BS,1670188457
180,juba,4.8517,31.5825,25.11,63,63,0.96,SS,1670188458
181,dikson,73.5069,80.5464,-1.05,86,100,10.09,RU,1670188458
182,alice springs,-23.7,133.8833,16.75,45,0,0.0,AU,1670187923
183,touros,-5.1989,-35.4608,26.23,75,94,6.51,BR,1670187908
184,marsa matruh,31.3525,27.2453,17.7,71,15,3.6,EG,1670188459
185,eidfjord,60.4675,7.0719,-5.05,75,35,2.26,NO,1670188459
186,klaksvik,62.2266,-6.589,4.51,76,63,5.73,FO,1670188459
187,yar-sale,66.8333,70.8333,-9.29,90,43,5.13,RU,1670188460
188,ulladulla,-35.35,150.4667,21.13,62,11,3.31,AU,1670188460
189,novo aripuana,-5.1206,-60.3797,29.93,63,83,0.8,BR,1670188461
190,mount isa,-20.7333,139.5,19.87,56,75,0.0,AU,1670188461
191,bandundu,-3.3167,17.3667,21.4,97,100,0.94,CD,1670188462
192,eyl,7.9803,49.8164,24.64,73,97,8.17,SO,1670188462
193,coihueco,-36.6167,-71.8333,28.41,23,0,4.63,CL,1670188316
194,te anau,-45.4167,167.7167,13.53,86,94,2.1,NZ,1670188462
195,ranong,9.9658,98.6348,24.91,93,100,3.76,TH,1670188463
196,baykit,61.67,96.37,-17.04,94,100,3.01,RU,1670188463
197,ballina,-28.8667,153.5667,20.01,91,60,4.09,AU,1670188457
198,newberry,34.2746,-81.6187,16.94,55,100,1.5,US,1670188267
199,nikolskoye,59.7035,30.7861,-4.06,95,100,3.29,RU,1670188464
200,thompson,55.7435,-97.8558,-24.91,70,75,3.6,CA,1670188464
201,sao jose da coroa grande,-8.8978,-35.1478,25.04,80,62,4.68,BR,1670188464
202,port hedland,-20.3167,118.5667,25.03,47,10,4.12,AU,1670188465
203,gondanglegi,-7.7479,112.0132,23.94,91,63,0.42,ID,1670187954
204,nouadhibou,20.931,-17.0347,18.9,78,0,5.32,MR,1670187909
205,berlevag,70.8578,29.0864,-5.03,80,20,8.75,NO,1670188465
206,yakeshi,49.2833,120.7333,-24.03,98,100,3.71,CN,1670188465
207,qandala,11.472,49.8728,24.33,62,92,1.68,SO,1670188466
208,bubaque,11.2833,-15.8333,26.84,64,94,4.98,GW,1670188466
209,havre-saint-pierre,50.2334,-63.5986,-0.8,74,100,6.69,CA,1670188467
210,coihaique,-45.5752,-72.0662,14.34,58,75,3.09,CL,1670187875
211,padang,-0.9492,100.3543,24.2,87,100,1.71,ID,1670187869
212,olafsvik,64.8945,-23.7142,6.19,73,96,2.65,IS,1670188217
213,tuy hoa,13.0833,109.3,23.66,93,96,2.57,VN,1670188467
214,mayumba,-3.432,10.6554,25.16,89,94,3.27,GA,1670188467
215,mount darwin,-16.7725,31.5838,25.82,35,53,2.01,ZW,1670188468
216,sunrise manor,36.2111,-115.0731,20.23,51,0,5.14,US,1670188468
217,ternate,0.8,127.4,26.27,79,100,1.52,ID,1670188468
218,rawlins,41.7911,-107.2387,5.94,61,100,12.86,US,1670188382
219,mfou,3.7159,11.6427,21.25,93,33,1.65,CM,1670188469
220,plettenberg bay,-34.0527,23.3716,14.71,82,60,2.16,ZA,1670188469
221,villazon,-22.0866,-65.5942,14.13,32,47,7.9,BO,1670188469
222,preeceville,51.95,-102.6677,-5.02,80,85,9.13,CA,1670188470
223,fortuna,40.5982,-124.1573,11.19,93,75,0.89,US,1670187987
224,sergeyevka,53.88,67.4158,-15.35,97,94,2.25,KZ,1670188470
225,north myrtle beach,33.816,-78.68,16.74,78,0,3.6,US,1670188470
226,sola,-13.8833,167.55,27.81,74,100,6.37,VU,1670188470
227,brae,60.3964,-1.353,5.22,65,89,2.65,GB,1670188471
228,husavik,66.0449,-17.3389,0.02,69,85,3.43,IS,1670188471
229,sioux lookout,50.1001,-91.917,-10.96,79,100,6.17,CA,1670188471
230,hokitika,-42.7167,170.9667,14.37,73,96,1.75,NZ,1670188472
231,tiksi,71.6872,128.8694,-21.11,98,100,4.35,RU,1670188472
232,atambua,-9.1061,124.8925,22.3,76,88,1.12,ID,1670187933
233,fairmont,39.4851,-80.1426,4.83,47,1,0.45,US,1670188472
234,sisimiut,66.9395,-53.6735,-0.49,73,100,5.94,GL,1670187959
235,conchagua,13.3078,-87.8647,31.08,41,0,0.74,SV,1670188473
236,kuah,6.3265,99.8432,26.67,78,96,4.33,MY,1670188473
237,moquegua,-17.1956,-70.9353,22.91,36,0,5.8,PE,1670188473
238,bismarck,46.8083,-100.7837,3.57,51,0,4.63,US,1670188474
239,todos santos,23.45,-110.2167,30.17,75,100,3.82,MX,1670188474
240,mandalgovi,45.7625,106.2708,-16.9,49,0,2.51,MN,1670187877
241,chokurdakh,70.6333,147.9167,-39.28,100,43,1.18,RU,1670188474
242,canon city,38.441,-105.2424,14.24,31,0,0.0,US,1670188475
243,sangar,63.9242,127.4739,-31.33,95,100,6.18,RU,1670188475
244,bac lieu,9.285,105.7244,25.66,88,100,7.26,VN,1670188475
245,chemal,51.4111,86.005,-9.54,83,88,1.71,RU,1670188475
246,saint austell,50.3383,-4.7658,7.13,87,0,5.14,GB,1670188476
247,banamba,13.55,-7.45,27.17,48,100,2.35,ML,1670188476
248,bulata,9.8599,122.4016,26.7,85,98,5.6,PH,1670188476
249,abrau-dyurso,44.69,37.59,-2.3,82,56,5.92,RU,1670188477
250,dongsheng,39.8161,109.9776,-10.11,42,0,2.18,CN,1670188477
251,eidsvag,62.7767,8.0668,-0.64,56,100,2.43,NO,1670188477
252,awbari,26.5921,12.7805,20.29,22,4,4.4,LY,1670188477
253,messina,38.1933,15.5497,16.22,81,0,2.06,IT,1670188478
254,oktyabrskiy,54.4815,53.471,-12.92,90,100,3.69,RU,1670188478
255,tambopata,-12.7333,-69.1833,34.94,43,20,1.54,PE,1670188478
256,gulariya,28.2333,81.3333,14.2,76,2,1.25,NP,1670188479
257,upernavik,72.7868,-56.1549,-5.91,71,100,2.49,GL,1670187941
258,montorio al vomano,42.5831,13.6383,12.68,80,83,2.7,IT,1670188479
259,poso,-1.3959,120.7524,24.83,88,100,2.49,ID,1670188479
260,novyy urengoy,66.0833,76.6333,-4.29,95,100,5.84,RU,1670188276
261,osakarovka,50.565,72.5692,-28.25,100,98,1.48,KZ,1670188480
262,taoudenni,22.6783,-3.9836,26.59,17,32,3.47,ML,1670188480
263,atar,20.5169,-13.0499,21.88,25,0,1.1,MR,1670188480
264,saint george,37.1041,-113.5841,16.91,43,0,1.34,US,1670188481
265,dauphin,51.1494,-100.0502,-2.23,78,79,8.52,CA,1670188481
266,nanortalik,60.1432,-45.2371,-3.17,66,92,3.11,GL,1670188481
267,isangel,-19.55,169.2667,28.08,73,100,1.22,VU,1670188481
268,karaman,37.0833,33.25,4.41,69,1,1.55,TR,1670188482
269,alofi,-19.0595,-169.9187,26.17,75,74,1.49,NU,1670187892
270,aklavik,68.2191,-135.0107,-24.49,99,98,3.37,CA,1670187989
271,nisia floresta,-6.0911,-35.2086,26.45,73,40,4.02,BR,1670188482
272,buala,-8.145,159.5921,27.12,81,100,3.77,SB,1670187926
273,mahibadhoo,3.7833,72.9667,26.29,81,100,4.15,MV,1670188483
274,kholtoson,50.2981,103.3097,-26.01,96,13,1.7,RU,1670188483
275,brive-la-gaillarde,45.25,1.5,3.49,49,100,1.01,FR,1670188483
276,cascais,38.6979,-9.4215,14.41,88,100,3.58,PT,1670188483
277,granada,37.25,-3.25,7.39,73,14,2.04,ES,1670188210
278,arani,12.6667,79.2833,22.46,93,7,2.18,IN,1670188484
279,vilhena,-12.7406,-60.1458,20.64,99,100,1.37,BR,1670188484
280,kuytun,54.3419,101.5036,-23.4,100,65,0.86,RU,1670188484
281,gushikawa,26.3544,127.8686,22.0,94,75,2.57,JP,1670188485
282,ancud,-41.8697,-73.8203,14.0,82,98,6.09,CL,1670188485
283,pangnirtung,66.1451,-65.7125,-2.15,88,100,5.5,CA,1670187950
284,lebu,-37.6167,-73.65,16.05,72,0,6.35,CL,1670188485
285,paita,-5.0892,-81.1144,22.05,71,10,7.0,PE,1670188486
286,kavieng,-2.5744,150.7967,26.27,86,100,6.11,PG,1670187961
287,la ronge,55.1001,-105.2842,-9.37,81,100,8.98,CA,1670187932
288,turan,16.0678,108.2208,25.99,78,75,5.14,VN,1670188486
289,grants pass,42.439,-123.3284,9.34,83,0,4.63,US,1670188261
290,miri,4.4148,114.0089,24.02,94,70,1.74,MY,1670188487
291,massaguet,12.4755,15.4365,26.18,13,6,4.9,TD,1670188487
292,novyye atagi,43.1353,45.7731,-1.59,88,100,2.38,RU,1670188487
293,kirillov,59.863,38.3813,-8.97,85,100,3.56,RU,1670188488
294,great yarmouth,52.6083,1.7305,6.14,75,100,8.55,GB,1670187728
295,oeiras,-7.0253,-42.1311,27.59,56,90,1.54,BR,1670188488
296,bathsheba,13.2167,-59.5167,27.34,83,40,1.03,BB,1670187905
297,bria,6.5423,21.9863,24.2,35,98,0.66,CF,1670188488
298,viedma,-40.8135,-62.9967,27.12,18,57,1.78,AR,1670188416
299,omsukchan,62.5333,155.8,-22.23,100,100,0.36,RU,1670188489
300,belyy yar,53.6039,91.3903,-25.06,84,20,2.0,RU,1670188489
301,xai-xai,-25.0519,33.6442,24.21,92,0,3.46,MZ,1670188489
302,verkhoyansk,67.5447,133.385,-25.35,99,100,1.16,RU,1670188490
303,nome,64.5011,-165.4064,1.04,86,100,11.83,US,1670187963
304,san patricio,28.017,-97.5169,20.05,70,89,2.1,US,1670188490
305,inirida,3.8653,-67.9239,27.85,83,68,0.66,CO,1670188490
306,riyadh,24.6877,46.7219,22.08,33,42,3.93,SA,1670188491
307,grand forks,47.9417,-97.4337,1.96,48,75,6.69,US,1670188439
308,vostok,46.4856,135.8833,-24.81,98,100,2.43,RU,1670188491
309,pitimbu,-7.4706,-34.8086,27.33,73,15,4.83,BR,1670188491
310,bafata,12.1667,-14.75,26.57,45,100,2.1,GW,1670188491
311,kasongo-lunda,-6.4667,16.8167,20.14,99,96,0.52,CD,1670188492
312,lompoc,34.6391,-120.4579,18.25,73,20,3.09,US,1670188433
313,sharan,54.8167,54.0,-13.95,94,100,4.74,RU,1670188492
314,tezu,27.9167,96.1667,15.95,34,0,2.07,IN,1670188493
315,bira,49.0,132.4667,-27.64,98,14,1.9,RU,1670188493
316,aykhal,66.0,111.5,-26.47,98,100,12.23,RU,1670188493
317,tilichiki,60.4667,166.1,-17.87,94,100,5.1,RU,1670188493
318,bilibino,68.0546,166.4372,-22.01,100,100,1.42,RU,1670188494
319,yerbogachen,61.2767,108.0108,-13.07,92,100,6.98,RU,1670188494
320,ahipara,-35.1667,173.1667,18.38,62,0,1.11,NZ,1670188494
321,moose factory,51.2585,-80.6094,-13.01,85,100,1.54,CA,1670188495
322,bahia blanca,-38.7196,-62.2724,25.16,30,2,0.89,AR,1670188495
323,kodiak,57.79,-152.4072,3.73,81,75,3.6,US,1670188495
324,diamantino,-14.4086,-56.4461,26.12,71,100,2.57,BR,1670188496
325,hoquiam,46.9809,-123.8893,6.07,81,100,4.63,US,1670188496
326,pevek,69.7008,170.3133,-16.54,95,100,5.34,RU,1670187633
327,eldoret,0.5204,35.2699,13.29,87,100,7.31,KE,1670188229
328,olinda,-8.0089,-34.8553,26.85,74,75,3.09,BR,1670188198
329,beloha,-25.1667,45.05,24.48,76,80,0.61,MG,1670187943
330,vejen,55.4833,9.15,4.41,93,100,5.66,DK,1670188090
331,gijon,43.5357,-5.6615,8.33,84,6,0.89,ES,1670188497
332,shingu,33.7333,135.9833,8.34,67,68,2.45,JP,1670187976
333,whitefish,48.4111,-114.3376,-9.14,85,20,0.0,US,1670188497
334,sambava,-14.2667,50.1667,23.97,85,83,3.04,MG,1670187989
335,gunjur,13.2019,-16.7339,23.04,88,100,3.09,GM,1670188498
336,saint anthony,45.0205,-93.218,1.78,52,0,5.14,US,1670188498
337,fairbanks,64.8378,-147.7164,-7.73,92,0,2.06,US,1670187932
338,meulaboh,4.1363,96.1285,24.64,90,100,3.86,ID,1670188498
339,yaroslavl,57.6299,39.8737,-14.11,85,0,2.0,RU,1670188499
340,nabire,-3.3667,135.4833,23.76,90,98,1.93,ID,1670188499
341,bandarbeyla,9.4942,50.8122,25.18,68,17,8.39,SO,1670188499
342,cravo norte,6.3017,-70.2041,29.21,61,100,3.29,CO,1670187953
343,destin,30.3935,-86.4958,23.98,75,75,3.6,US,1670187966
344,natitingou,10.3042,1.3796,26.46,27,16,2.45,BJ,1670188500
345,kyabram,-36.3167,145.05,17.71,65,100,6.45,AU,1670188500
346,westport,41.1415,-73.3579,6.78,45,0,2.57,US,1670188422
347,nosy varika,-20.5833,48.5333,23.37,83,99,1.44,MG,1670188500
348,heilbron,-27.2812,27.9709,20.71,31,85,3.42,ZA,1670188501
349,piranhas,-16.4269,-51.8222,24.88,84,96,2.31,BR,1670188501
350,moindou,-21.6924,165.677,25.44,87,100,4.38,NC,1670188501
351,nalut,30.3333,10.85,18.2,22,2,3.79,LY,1670188502
352,manikpur,25.0667,81.1167,14.19,49,20,0.66,IN,1670188502
353,longhua,23.6137,114.1919,12.59,81,100,2.43,CN,1670188503
354,hirara,24.8,125.2833,24.49,78,19,5.18,JP,1670187926
355,qaqortoq,60.7167,-46.0333,-9.09,64,28,3.98,GL,1670188417
356,xingyi,24.1877,102.817,7.71,98,35,1.61,CN,1670188503
357,kamensk-uralskiy,56.4185,61.9329,-9.42,94,100,4.51,RU,1670188347
358,gamarra,8.3228,-73.7427,29.82,65,19,1.64,CO,1670188504
359,kasempa,-13.4584,25.8338,19.94,47,88,1.9,ZM,1670188504
360,iguai,-14.7564,-40.0892,20.64,97,100,2.22,BR,1670188505
361,zaozerne,45.1582,33.2787,2.95,79,42,11.22,UA,1670188505
362,lubango,-14.9172,13.4925,18.2,80,100,1.45,AO,1670188506
363,luganville,-15.5333,167.1667,28.03,75,100,3.9,VU,1670188506
364,bilma,18.6853,12.9164,24.28,19,0,3.25,NE,1670188507
365,batticaloa,7.7102,81.6924,25.02,86,97,1.83,LK,1670188507
366,mombasa,-4.0547,39.6636,25.32,84,10,2.52,KE,1670188507
